roomNumber,bin,user_id,prev_people,curr_people,expected_people,max_people,prev_entry_time,curr_entry_time,true_critical_section_nanoTime_start,true_critical_section_epochNano_start,true_critical_section_nanoTime_end,true_critical_section_epochNano_end,anomaly_type,room_entry_sequence,lost_update_expected,lost_update_actual,lost_update_diff,contention_group_size,contention_user_ids,expected_curr_by_sequence,actual_curr_people,curr_sequence_diff,sorted_sequence_position,true_critical_section_start,true_critical_section_end,true_critical_section_duration,intervening_users_in_critical_section,intervening_user_count_critical,true_critical_section_duration_nanos,true_critical_section_epoch_duration_nanos
1051,1,yhjj848,16,24,17.0,100,2025-07-03 10:33:46.397632400+00:00,2025-07-03 10:33:46.400632600+00:00,23997900000000.0,1.75154e+18,23998000000000.0,1.75e+18,"값 불일치, 경합 발생 자체, 상태 전이 오류",16,17.0,24.0,7.0,22,"yhjj1011, yhjj848, yhjj961, yhjj836, yhjj929, yhjj927, yhjj901, yhjj847, yhjj819, yhjj829, yhjj948, yhjj962, yhjj956, yhjj878, yhjj866, yhjj881, yhjj921, yhjj986, yhjj832, yhjj874, yhjj966, yhjj1009",22.0,24.0,2.0,21.0,2025-07-03 10:33:46.397632400+00:00,2025-07-03 10:33:46.400632600+00:00,0.003,"yhjj914, yhjj961, yhjj836, yhjj950, yhjj929, yhjj927, yhjj851, yhjj901, yhjj847, yhjj819, yhjj900, yhjj829, yhjj948, yhjj962, yhjj956, yhjj878, yhjj866, yhjj881, yhjj1011",19,100000000.0,-1540000000000000.0
1051,1,yhjj961,16,17,17.0,100,2025-07-03 10:33:46.397632400+00:00,2025-07-03 10:33:46.400632600+00:00,23997900000000.0,1.75154e+18,23998000000000.0,1.75e+18,"경합 발생 자체, 상태 전이 오류",17,,,,22,"yhjj1011, yhjj848, yhjj961, yhjj836, yhjj929, yhjj927, yhjj901, yhjj847, yhjj819, yhjj829, yhjj948, yhjj962, yhjj956, yhjj878, yhjj866, yhjj881, yhjj921, yhjj986, yhjj832, yhjj874, yhjj966, yhjj1009",24.0,17.0,-7.0,23.0,2025-07-03 10:33:46.397632400+00:00,2025-07-03 10:33:46.400632600+00:00,0.003,"yhjj914, yhjj848, yhjj836, yhjj950, yhjj929, yhjj927, yhjj851, yhjj901, yhjj847, yhjj819, yhjj900, yhjj829, yhjj948, yhjj962, yhjj956, yhjj878, yhjj866, yhjj881, yhjj1011",19,100000000.0,-1540000000000000.0
1051,1,yhjj836,17,26,18.0,100,2025-07-03 10:33:46.397632400+00:00,2025-07-03 10:33:46.400632600+00:00,23997900000000.0,1.75154e+18,23998000000000.0,1.75e+18,"값 불일치, 경합 발생 자체, 상태 전이 오류",18,18.0,26.0,8.0,22,"yhjj1011, yhjj848, yhjj961, yhjj836, yhjj929, yhjj927, yhjj901, yhjj847, yhjj819, yhjj829, yhjj948, yhjj962, yhjj956, yhjj878, yhjj866, yhjj881, yhjj921, yhjj986, yhjj832, yhjj874, yhjj966, yhjj1009",23.0,26.0,3.0,22.0,2025-07-03 10:33:46.397632400+00:00,2025-07-03 10:33:46.400632600+00:00,0.003,"yhjj914, yhjj848, yhjj961, yhjj950, yhjj929, yhjj927, yhjj851, yhjj901, yhjj847, yhjj819, yhjj900, yhjj829, yhjj948, yhjj962, yhjj956, yhjj878, yhjj866, yhjj881, yhjj1011",19,100000000.0,-1540000000000000.0
1051,1,yhjj950,17,18,18.0,100,2025-07-03 10:33:46.397632400+00:00,2025-07-03 10:33:46.398633200+00:00,23997900000000.0,1.75154e+18,23997900000000.0,1.75e+18,"경합 발생 자체, 상태 전이 오류",19,,,,25,"yhjj819, yhjj848, yhjj961, yhjj836, yhjj950, yhjj929, yhjj927, yhjj851, yhjj901, yhjj847, yhjj900, yhjj829, yhjj948, yhjj962, yhjj956, yhjj878, yhjj866, yhjj881, yhjj1011, yhjj921, yhjj986, yhjj832, yhjj874, yhjj966, yhjj1009",17.0,18.0,1.0,16.0,2025-07-03 10:33:46.397632400+00:00,2025-07-03 10:33:46.398633200+00:00,0.001,"yhjj914, yhjj848, yhjj961, yhjj836, yhjj929, yhjj927, yhjj851, yhjj901, yhjj847, yhjj819",10,0.0,-1540000000000000.0
1051,1,yhjj929,21,22,22.0,100,2025-07-03 10:33:46.397632400+00:00,2025-07-03 10:33:46.400632600+00:00,23997900000000.0,1.75154e+18,23998000000000.0,1.75e+18,"경합 발생 자체, 상태 전이 오류",20,,,,22,"yhjj1011, yhjj848, yhjj961, yhjj836, yhjj929, yhjj927, yhjj901, yhjj847, yhjj819, yhjj829, yhjj948, yhjj962, yhjj956, yhjj878, yhjj866, yhjj881, yhjj921, yhjj986, yhjj832, yhjj874, yhjj966, yhjj1009",25.0,22.0,-3.0,24.0,2025-07-03 10:33:46.397632400+00:00,2025-07-03 10:33:46.400632600+00:00,0.003,"yhjj914, yhjj848, yhjj961, yhjj836, yhjj950, yhjj927, yhjj851, yhjj901, yhjj847, yhjj819, yhjj900, yhjj829, yhjj948, yhjj962, yhjj956, yhjj878, yhjj866, yhjj881, yhjj1011",19,100000000.0,-1540000000000000.0
1051,1,yhjj927,22,23,23.0,100,2025-07-03 10:33:46.397632400+00:00,2025-07-03 10:33:46.400632600+00:00,23997900000000.0,1.75154e+18,23998000000000.0,1.75e+18,"경합 발생 자체, 상태 전이 오류",21,,,,22,"yhjj1011, yhjj848, yhjj961, yhjj836, yhjj929, yhjj927, yhjj901, yhjj847, yhjj819, yhjj829, yhjj948, yhjj962, yhjj956, yhjj878, yhjj866, yhjj881, yhjj921, yhjj986, yhjj832, yhjj874, yhjj966, yhjj1009",21.0,23.0,2.0,20.0,2025-07-03 10:33:46.397632400+00:00,2025-07-03 10:33:46.400632600+00:00,0.003,"yhjj914, yhjj848, yhjj961, yhjj836, yhjj950, yhjj929, yhjj851, yhjj901, yhjj847, yhjj819, yhjj900, yhjj829, yhjj948, yhjj962, yhjj956, yhjj878, yhjj866, yhjj881, yhjj1011",19,100000000.0,-1540000000000000.0
1051,1,yhjj851,18,19,19.0,100,2025-07-03 10:33:46.398633200+00:00,2025-07-03 10:33:46.399633+00:00,23998000000000.0,1.75154e+18,23998000000000.0,1.75e+18,경합 발생 자체,22,,,,24,"yhjj948, yhjj848, yhjj961, yhjj836, yhjj929, yhjj927, yhjj851, yhjj901, yhjj847, yhjj819, yhjj900, yhjj829, yhjj962, yhjj956, yhjj878, yhjj866, yhjj881, yhjj1011, yhjj921, yhjj986, yhjj832, yhjj874, yhjj966, yhjj1009",,,,,2025-07-03 10:33:46.398633200+00:00,2025-07-03 10:33:46.399633+00:00,0.000999,"yhjj848, yhjj961, yhjj836, yhjj950, yhjj929, yhjj927, yhjj901, yhjj847, yhjj819, yhjj900, yhjj829, yhjj948",12,0.0,-1540000000000000.0
1051,1,yhjj901,18,20,19.0,100,2025-07-03 10:33:46.398633200+00:00,2025-07-03 10:33:46.406670400+00:00,23998000000000.0,1.75154e+18,23998000000000.0,1.75e+18,"값 불일치, 경합 발생 자체, 상태 전이 오류",23,19.0,20.0,1.0,11,"yhjj1009, yhjj901, yhjj819, yhjj829, yhjj948, yhjj956, yhjj866, yhjj881, yhjj1011, yhjj874, yhjj966",35.0,20.0,-15.0,34.0,2025-07-03 10:33:46.398633200+00:00,2025-07-03 10:33:46.406670400+00:00,0.008037,"yhjj848, yhjj961, yhjj836, yhjj950, yhjj929, yhjj927, yhjj851, yhjj847, yhjj819, yhjj900, yhjj829, yhjj948, yhjj962, yhjj956, yhjj878, yhjj866, yhjj881, yhjj1011, yhjj921, yhjj986, yhjj832, yhjj874, yhjj966, yhjj1009",24,0.0,-1540000000000000.0
1051,1,yhjj847,18,29,19.0,100,2025-07-03 10:33:46.398633200+00:00,2025-07-03 10:33:46.403861+00:00,23997900000000.0,1.75154e+18,23998000000000.0,1.75e+18,"값 불일치, 경합 발생 자체, 상태 전이 오류",24,19.0,29.0,10.0,12,"yhjj832, yhjj901, yhjj847, yhjj819, yhjj829, yhjj948, yhjj956, yhjj866, yhjj881, yhjj1011, yhjj921, yhjj986",27.0,29.0,2.0,26.0,2025-07-03 10:33:46.398633200+00:00,2025-07-03 10:33:46.403861+00:00,0.005227,"yhjj848, yhjj961, yhjj836, yhjj950, yhjj929, yhjj927, yhjj851, yhjj901, yhjj819, yhjj900, yhjj829, yhjj948, yhjj962, yhjj956, yhjj878, yhjj866, yhjj881, yhjj1011, yhjj921, yhjj986, yhjj832",21,100000000.0,-1540000000000000.0
1051,1,yhjj819,31,33,32.0,100,2025-07-03 10:33:46.398633200+00:00,2025-07-03 10:33:46.406670400+00:00,23997900000000.0,1.75154e+18,23998000000000.0,1.75e+18,"값 불일치, 경합 발생 자체",25,32.0,33.0,1.0,11,"yhjj1009, yhjj901, yhjj819, yhjj829, yhjj948, yhjj956, yhjj866, yhjj881, yhjj1011, yhjj874, yhjj966",,,,,2025-07-03 10:33:46.398633200+00:00,2025-07-03 10:33:46.406670400+00:00,0.008037,"yhjj848, yhjj961, yhjj836, yhjj950, yhjj929, yhjj927, yhjj851, yhjj901, yhjj847, yhjj900, yhjj829, yhjj948, yhjj962, yhjj956, yhjj878, yhjj866, yhjj881, yhjj1011, yhjj921, yhjj986, yhjj832, yhjj874, yhjj966, yhjj1009",24,100000000.0,-1540000000000000.0
1051,1,yhjj900,20,21,21.0,100,2025-07-03 10:33:46.399633+00:00,2025-07-03 10:33:46.399633+00:00,23998000000000.0,1.75154e+18,23998000000000.0,1.75e+18,"경합 발생 자체, 상태 전이 오류",26,,,,24,"yhjj948, yhjj848, yhjj961, yhjj836, yhjj929, yhjj927, yhjj851, yhjj901, yhjj847, yhjj819, yhjj900, yhjj829, yhjj962, yhjj956, yhjj878, yhjj866, yhjj881, yhjj1011, yhjj921, yhjj986, yhjj832, yhjj874, yhjj966, yhjj1009",18.0,21.0,3.0,17.0,2025-07-03 10:33:46.399633+00:00,2025-07-03 10:33:46.399633+00:00,0.0,"yhjj848, yhjj961, yhjj836, yhjj929, yhjj927, yhjj851, yhjj901, yhjj847, yhjj819, yhjj829, yhjj948",11,0.0,-1540000000000000.0
1051,1,yhjj829,20,34,21.0,100,2025-07-03 10:33:46.399633+00:00,2025-07-03 10:33:46.406670400+00:00,23998000000000.0,1.75154e+18,23998000000000.0,1.75e+18,"값 불일치, 경합 발생 자체",27,21.0,34.0,13.0,11,"yhjj1009, yhjj901, yhjj819, yhjj829, yhjj948, yhjj956, yhjj866, yhjj881, yhjj1011, yhjj874, yhjj966",,,,,2025-07-03 10:33:46.399633+00:00,2025-07-03 10:33:46.406670400+00:00,0.007037,"yhjj848, yhjj961, yhjj836, yhjj929, yhjj927, yhjj851, yhjj901, yhjj847, yhjj819, yhjj900, yhjj948, yhjj962, yhjj956, yhjj878, yhjj866, yhjj881, yhjj1011, yhjj921, yhjj986, yhjj832, yhjj874, yhjj966, yhjj1009",23,0.0,-1540000000000000.0
1051,1,yhjj948,35,36,36.0,100,2025-07-03 10:33:46.399633+00:00,2025-07-03 10:33:46.421571800+00:00,23998000000000.0,1.75154e+18,23998000000000.0,1.75e+18,경합 발생 자체,28,,,,11,"yhjj1009, yhjj901, yhjj819, yhjj829, yhjj948, yhjj956, yhjj866, yhjj881, yhjj1011, yhjj874, yhjj966",,,,,2025-07-03 10:33:46.399633+00:00,2025-07-03 10:33:46.421571800+00:00,0.021938,"yhjj848, yhjj961, yhjj836, yhjj929, yhjj927, yhjj851, yhjj901, yhjj847, yhjj819, yhjj900, yhjj829, yhjj962, yhjj956, yhjj878, yhjj866, yhjj881, yhjj1011, yhjj921, yhjj986, yhjj832, yhjj874, yhjj966, yhjj1009",23,0.0,-1540000000000000.0
1051,1,yhjj962,24,25,25.0,100,2025-07-03 10:33:46.400632600+00:00,2025-07-03 10:33:46.400632600+00:00,23998000000000.0,1.75154e+18,23998000000000.0,1.75e+18,"경합 발생 자체, 상태 전이 오류",29,,,,22,"yhjj1011, yhjj848, yhjj961, yhjj836, yhjj929, yhjj927, yhjj901, yhjj847, yhjj819, yhjj829, yhjj948, yhjj962, yhjj956, yhjj878, yhjj866, yhjj881, yhjj921, yhjj986, yhjj832, yhjj874, yhjj966, yhjj1009",20.0,25.0,5.0,19.0,2025-07-03 10:33:46.400632600+00:00,2025-07-03 10:33:46.400632600+00:00,0.0,"yhjj848, yhjj961, yhjj836, yhjj929, yhjj927, yhjj901, yhjj847, yhjj819, yhjj829, yhjj948, yhjj956, yhjj878, yhjj866, yhjj881, yhjj1011",15,0.0,-1540000000000000.0
1051,1,yhjj956,25,39,26.0,100,2025-07-03 10:33:46.400632600+00:00,2025-07-03 10:33:46.430765600+00:00,23998000000000.0,1.75154e+18,23998000000000.0,1.75e+18,"값 불일치, 경합 발생 자체, 상태 전이 오류",30,26.0,39.0,13.0,11,"yhjj1009, yhjj901, yhjj819, yhjj829, yhjj948, yhjj956, yhjj866, yhjj881, yhjj1011, yhjj874, yhjj966",40.0,39.0,-1.0,39.0,2025-07-03 10:33:46.400632600+00:00,2025-07-03 10:33:46.430765600+00:00,0.030133,"yhjj848, yhjj961, yhjj836, yhjj929, yhjj927, yhjj901, yhjj847, yhjj819, yhjj829, yhjj948, yhjj962, yhjj878, yhjj866, yhjj881, yhjj1011, yhjj921, yhjj986, yhjj832, yhjj874, yhjj966, yhjj1009",21,0.0,-1540000000000000.0
1051,1,yhjj878,26,27,27.0,100,2025-07-03 10:33:46.400632600+00:00,2025-07-03 10:33:46.400632600+00:00,23998000000000.0,1.75154e+18,23998000000000.0,1.75e+18,"경합 발생 자체, 상태 전이 오류",31,,,,22,"yhjj1011, yhjj848, yhjj961, yhjj836, yhjj929, yhjj927, yhjj901, yhjj847, yhjj819, yhjj829, yhjj948, yhjj962, yhjj956, yhjj878, yhjj866, yhjj881, yhjj921, yhjj986, yhjj832, yhjj874, yhjj966, yhjj1009",26.0,27.0,1.0,25.0,2025-07-03 10:33:46.400632600+00:00,2025-07-03 10:33:46.400632600+00:00,0.0,"yhjj848, yhjj961, yhjj836, yhjj929, yhjj927, yhjj901, yhjj847, yhjj819, yhjj829, yhjj948, yhjj962, yhjj956, yhjj866, yhjj881, yhjj1011",15,0.0,-1540000000000000.0
1051,1,yhjj866,21,37,22.0,100,2025-07-03 10:33:46.400632600+00:00,2025-07-03 10:33:46.427762700+00:00,23998000000000.0,1.75154e+18,23998000000000.0,1.75e+18,"값 불일치, 경합 발생 자체, 상태 전이 오류",32,22.0,37.0,15.0,11,"yhjj1009, yhjj901, yhjj819, yhjj829, yhjj948, yhjj956, yhjj866, yhjj881, yhjj1011, yhjj874, yhjj966",38.0,37.0,-1.0,37.0,2025-07-03 10:33:46.400632600+00:00,2025-07-03 10:33:46.427762700+00:00,0.02713,"yhjj848, yhjj961, yhjj836, yhjj929, yhjj927, yhjj901, yhjj847, yhjj819, yhjj829, yhjj948, yhjj962, yhjj956, yhjj878, yhjj881, yhjj1011, yhjj921, yhjj986, yhjj832, yhjj874, yhjj966, yhjj1009",21,0.0,-1540000000000000.0
1051,1,yhjj881,37,38,38.0,100,2025-07-03 10:33:46.400632600+00:00,2025-07-03 10:33:46.427762700+00:00,23998000000000.0,1.75154e+18,23998000000000.0,1.75e+18,"경합 발생 자체, 상태 전이 오류",33,,,,11,"yhjj1009, yhjj901, yhjj819, yhjj829, yhjj948, yhjj956, yhjj866, yhjj881, yhjj1011, yhjj874, yhjj966",37.0,38.0,1.0,36.0,2025-07-03 10:33:46.400632600+00:00,2025-07-03 10:33:46.427762700+00:00,0.02713,"yhjj848, yhjj961, yhjj836, yhjj929, yhjj927, yhjj901, yhjj847, yhjj819, yhjj829, yhjj948, yhjj962, yhjj956, yhjj878, yhjj866, yhjj1011, yhjj921, yhjj986, yhjj832, yhjj874, yhjj966, yhjj1009",21,0.0,-1540000000000000.0
1051,1,yhjj1011,35,41,36.0,100,2025-07-03 10:33:46.400632600+00:00,2025-07-03 10:33:46.431292200+00:00,23998000000000.0,1.75154e+18,23998000000000.0,1.75e+18,"값 불일치, 경합 발생 자체",34,36.0,41.0,5.0,11,"yhjj1009, yhjj901, yhjj819, yhjj829, yhjj948, yhjj956, yhjj866, yhjj881, yhjj1011, yhjj874, yhjj966",,,,,2025-07-03 10:33:46.400632600+00:00,2025-07-03 10:33:46.431292200+00:00,0.030659,"yhjj848, yhjj961, yhjj836, yhjj929, yhjj927, yhjj901, yhjj847, yhjj819, yhjj829, yhjj948, yhjj962, yhjj956, yhjj878, yhjj866, yhjj881, yhjj921, yhjj986, yhjj832, yhjj874, yhjj966, yhjj1009",21,0.0,-1540000000000000.0
1051,1,yhjj921,27,28,28.0,100,2025-07-03 10:33:46.403861+00:00,2025-07-03 10:33:46.403861+00:00,23998000000000.0,1.75154e+18,23998000000000.0,1.75e+18,"경합 발생 자체, 상태 전이 오류",35,,,,12,"yhjj832, yhjj901, yhjj847, yhjj819, yhjj829, yhjj948, yhjj956, yhjj866, yhjj881, yhjj1011, yhjj921, yhjj986",30.0,28.0,-2.0,29.0,2025-07-03 10:33:46.403861+00:00,2025-07-03 10:33:46.403861+00:00,0.0,"yhjj901, yhjj847, yhjj819, yhjj829, yhjj948, yhjj956, yhjj866, yhjj881, yhjj1011, yhjj986, yhjj832",11,0.0,-1540000000000000.0
1051,1,yhjj986,28,30,29.0,100,2025-07-03 10:33:46.403861+00:00,2025-07-03 10:33:46.403861+00:00,23998000000000.0,1.75154e+18,23998000000000.0,1.75e+18,"값 불일치, 경합 발생 자체, 상태 전이 오류",36,29.0,30.0,1.0,12,"yhjj832, yhjj901, yhjj847, yhjj819, yhjj829, yhjj948, yhjj956, yhjj866, yhjj881, yhjj1011, yhjj921, yhjj986",29.0,30.0,1.0,28.0,2025-07-03 10:33:46.403861+00:00,2025-07-03 10:33:46.403861+00:00,0.0,"yhjj901, yhjj847, yhjj819, yhjj829, yhjj948, yhjj956, yhjj866, yhjj881, yhjj1011, yhjj921, yhjj832",11,0.0,-1540000000000000.0
1051,1,yhjj832,30,31,31.0,100,2025-07-03 10:33:46.403861+00:00,2025-07-03 10:33:46.403861+00:00,23998000000000.0,1.75154e+18,23998000000000.0,1.75e+18,"경합 발생 자체, 상태 전이 오류",37,,,,12,"yhjj832, yhjj901, yhjj847, yhjj819, yhjj829, yhjj948, yhjj956, yhjj866, yhjj881, yhjj1011, yhjj921, yhjj986",28.0,31.0,3.0,27.0,2025-07-03 10:33:46.403861+00:00,2025-07-03 10:33:46.403861+00:00,0.0,"yhjj901, yhjj847, yhjj819, yhjj829, yhjj948, yhjj956, yhjj866, yhjj881, yhjj1011, yhjj921, yhjj986",11,0.0,-1540000000000000.0
1051,1,yhjj874,31,32,32.0,100,2025-07-03 10:33:46.406670400+00:00,2025-07-03 10:33:46.406670400+00:00,23998000000000.0,1.75154e+18,23998000000000.0,1.75e+18,경합 발생 자체,38,,,,11,"yhjj1009, yhjj901, yhjj819, yhjj829, yhjj948, yhjj956, yhjj866, yhjj881, yhjj1011, yhjj874, yhjj966",,,,,2025-07-03 10:33:46.406670400+00:00,2025-07-03 10:33:46.406670400+00:00,0.0,"yhjj901, yhjj819, yhjj829, yhjj948, yhjj956, yhjj866, yhjj881, yhjj1011, yhjj966, yhjj1009",10,0.0,-1540000000000000.0
1051,1,yhjj966,32,40,33.0,100,2025-07-03 10:33:46.406670400+00:00,2025-07-03 10:33:46.428764200+00:00,23998000000000.0,1.75154e+18,23998000000000.0,1.75e+18,"값 불일치, 경합 발생 자체, 상태 전이 오류",39,33.0,40.0,7.0,11,"yhjj1009, yhjj901, yhjj819, yhjj829, yhjj948, yhjj956, yhjj866, yhjj881, yhjj1011, yhjj874, yhjj966",39.0,40.0,1.0,38.0,2025-07-03 10:33:46.406670400+00:00,2025-07-03 10:33:46.428764200+00:00,0.022093,"yhjj901, yhjj819, yhjj829, yhjj948, yhjj956, yhjj866, yhjj881, yhjj1011, yhjj874, yhjj1009",10,0.0,-1540000000000000.0
1051,1,yhjj1009,34,35,35.0,100,2025-07-03 10:33:46.406670400+00:00,2025-07-03 10:33:46.406670400+00:00,23998000000000.0,1.75154e+18,23998000000000.0,1.75e+18,"경합 발생 자체, 상태 전이 오류",40,,,,11,"yhjj1009, yhjj901, yhjj819, yhjj829, yhjj948, yhjj956, yhjj866, yhjj881, yhjj1011, yhjj874, yhjj966",31.0,35.0,4.0,30.0,2025-07-03 10:33:46.406670400+00:00,2025-07-03 10:33:46.406670400+00:00,0.0,"yhjj901, yhjj819, yhjj829, yhjj948, yhjj956, yhjj866, yhjj881, yhjj1011, yhjj874, yhjj966",10,0.0,-1540000000000000.0
1051,2,yhjj946,41,42,42.0,100,2025-07-03 10:33:46.434701800+00:00,2025-07-03 10:33:46.434701800+00:00,23998000000000.0,1.75154e+18,23998000000000.0,1.75e+18,"경합 발생 자체, 상태 전이 오류",41,,,,4,"yhjj1014, yhjj946, yhjj912, yhjj988",44.0,42.0,-2.0,43.0,2025-07-03 10:33:46.434701800+00:00,2025-07-03 10:33:46.434701800+00:00,0.0,"yhjj912, yhjj988, yhjj1014",3,0.0,-1540000000000000.0
