=== Race Condition 디버깅 로그 ===
생성일시: 2025-07-03 23:40:10
  sorted_sequence_map 키들: ['yhjj967', 'yhjj862', 'yhjj919', 'yhjj980', 'yhjj989', 'yhjj1003', 'yhjj977', 'yhjj830', 'yhjj1002', 'yhjj850', 'yhjj846', 'yhjj1001', 'yhjj855', 'yhjj854', 'yhjj914', 'yhjj950', 'yhjj900', 'yhjj851', 'yhjj962', 'yhjj927', 'yhjj848', 'yhjj836', 'yhjj961', 'yhjj929', 'yhjj878', 'yhjj847', 'yhjj832', 'yhjj986', 'yhjj921', 'yhjj1009', 'yhjj874', 'yhjj819', 'yhjj829', 'yhjj901', 'yhjj948', 'yhjj881', 'yhjj866', 'yhjj966', 'yhjj956', 'yhjj1011', 'yhjj1014', 'yhjj988', 'yhjj946', 'yhjj1000', 'yhjj963', 'yhjj895', 'yhjj945', 'yhjj912', 'yhjj909', 'yhjj905', 'yhjj1006', 'yhjj820', 'yhjj864', 'yhjj983', 'yhjj953', 'yhjj949', 'yhjj984', 'yhjj975', 'yhjj992', 'yhjj922', 'yhjj933', 'yhjj947', 'yhjj964', 'yhjj875', 'yhjj943', 'yhjj903', 'yhjj959', 'yhjj991', 'yhjj1007', 'yhjj833', 'yhjj951', 'yhjj970', 'yhjj928', 'yhjj887', 'yhjj968', 'yhjj994', 'yhjj826', 'yhjj942', 'yhjj844', 'yhjj982', 'yhjj999', 'yhjj891', 'yhjj908', 'yhjj883', 'yhjj1017', 'yhjj1015', 'yhjj839', 'yhjj822', 'yhjj821', 'yhjj896', 'yhjj860', 'yhjj978', 'yhjj958', 'yhjj938', 'yhjj876', 'yhjj1018', 'yhjj861', 'yhjj918', 'yhjj924', 'yhjj892', 'yhjj940', 'yhjj888', 'yhjj910', 'yhjj893', 'yhjj1004', 'yhjj869', 'yhjj944', 'yhjj838', 'yhjj849', 'yhjj925', 'yhjj863', 'yhjj993', 'yhjj957', 'yhjj902', 'yhjj843', 'yhjj867', 'yhjj890', 'yhjj880', 'yhjj872', 'yhjj882', 'yhjj934', 'yhjj930', 'yhjj936', 'yhjj823', 'yhjj824', 'yhjj868', 'yhjj859', 'yhjj960', 'yhjj840', 'yhjj873', 'yhjj834', 'yhjj937', 'yhjj995', 'yhjj985', 'yhjj899', 'yhjj898', 'yhjj906', 'yhjj858', 'yhjj841', 'yhjj837', 'yhjj931', 'yhjj857', 'yhjj935', 'yhjj897', 'yhjj835', 'yhjj996', 'yhjj885', 'yhjj973', 'yhjj871', 'yhjj955', 'yhjj990', 'yhjj965', 'yhjj870', 'yhjj911', 'yhjj853', 'yhjj884', 'yhjj920', 'yhjj842', 'yhjj1012', 'yhjj1016', 'yhjj904', 'yhjj923', 'yhjj877', 'yhjj1008', 'yhjj894', 'yhjj889', 'yhjj954', 'yhjj974', 'yhjj852', 'yhjj1013', 'yhjj825', 'yhjj972', 'yhjj886', 'yhjj952', 'yhjj907', 'yhjj939', 'yhjj917', 'yhjj828', 'yhjj997', 'yhjj941', 'yhjj845', 'yhjj981', 'yhjj979', 'yhjj879', 'yhjj1010', 'yhjj976', 'yhjj1005', 'yhjj971', 'yhjj987', 'yhjj915', 'yhjj926', 'yhjj916', 'yhjj856', 'yhjj865', 'yhjj913', 'yhjj969', 'yhjj831', 'yhjj932', 'yhjj998', 'yhjj827']
  [규칙4] 사용자 yhjj862: 정렬순번=2, 예상curr=1+2=3명
  규칙4 검사 - 사용자 yhjj862: 정렬순번=2, 예상curr=3, 실제curr=3
✅ 원본 순번 보존: yhjj862 → 2
최종 anomaly 추가: yhjj862 - 경합 발생 자체 (원본 순번: 2 보존됨)

--- 사용자 yhjj919 (원본순번: 3) 검사 ---
  [규칙4 디버깅] user_id 'yhjj919' 매핑 확인
  sorted_sequence_map 키들: ['yhjj967', 'yhjj862', 'yhjj919', 'yhjj980', 'yhjj989', 'yhjj1003', 'yhjj977', 'yhjj830', 'yhjj1002', 'yhjj850', 'yhjj846', 'yhjj1001', 'yhjj855', 'yhjj854', 'yhjj914', 'yhjj950', 'yhjj900', 'yhjj851', 'yhjj962', 'yhjj927', 'yhjj848', 'yhjj836', 'yhjj961', 'yhjj929', 'yhjj878', 'yhjj847', 'yhjj832', 'yhjj986', 'yhjj921', 'yhjj1009', 'yhjj874', 'yhjj819', 'yhjj829', 'yhjj901', 'yhjj948', 'yhjj881', 'yhjj866', 'yhjj966', 'yhjj956', 'yhjj1011', 'yhjj1014', 'yhjj988', 'yhjj946', 'yhjj1000', 'yhjj963', 'yhjj895', 'yhjj945', 'yhjj912', 'yhjj909', 'yhjj905', 'yhjj1006', 'yhjj820', 'yhjj864', 'yhjj983', 'yhjj953', 'yhjj949', 'yhjj984', 'yhjj975', 'yhjj992', 'yhjj922', 'yhjj933', 'yhjj947', 'yhjj964', 'yhjj875', 'yhjj943', 'yhjj903', 'yhjj959', 'yhjj991', 'yhjj1007', 'yhjj833', 'yhjj951', 'yhjj970', 'yhjj928', 'yhjj887', 'yhjj968', 'yhjj994', 'yhjj826', 'yhjj942', 'yhjj844', 'yhjj982', 'yhjj999', 'yhjj891', 'yhjj908', 'yhjj883', 'yhjj1017', 'yhjj1015', 'yhjj839', 'yhjj822', 'yhjj821', 'yhjj896', 'yhjj860', 'yhjj978', 'yhjj958', 'yhjj938', 'yhjj876', 'yhjj1018', 'yhjj861', 'yhjj918', 'yhjj924', 'yhjj892', 'yhjj940', 'yhjj888', 'yhjj910', 'yhjj893', 'yhjj1004', 'yhjj869', 'yhjj944', 'yhjj838', 'yhjj849', 'yhjj925', 'yhjj863', 'yhjj993', 'yhjj957', 'yhjj902', 'yhjj843', 'yhjj867', 'yhjj890', 'yhjj880', 'yhjj872', 'yhjj882', 'yhjj934', 'yhjj930', 'yhjj936', 'yhjj823', 'yhjj824', 'yhjj868', 'yhjj859', 'yhjj960', 'yhjj840', 'yhjj873', 'yhjj834', 'yhjj937', 'yhjj995', 'yhjj985', 'yhjj899', 'yhjj898', 'yhjj906', 'yhjj858', 'yhjj841', 'yhjj837', 'yhjj931', 'yhjj857', 'yhjj935', 'yhjj897', 'yhjj835', 'yhjj996', 'yhjj885', 'yhjj973', 'yhjj871', 'yhjj955', 'yhjj990', 'yhjj965', 'yhjj870', 'yhjj911', 'yhjj853', 'yhjj884', 'yhjj920', 'yhjj842', 'yhjj1012', 'yhjj1016', 'yhjj904', 'yhjj923', 'yhjj877', 'yhjj1008', 'yhjj894', 'yhjj889', 'yhjj954', 'yhjj974', 'yhjj852', 'yhjj1013', 'yhjj825', 'yhjj972', 'yhjj886', 'yhjj952', 'yhjj907', 'yhjj939', 'yhjj917', 'yhjj828', 'yhjj997', 'yhjj941', 'yhjj845', 'yhjj981', 'yhjj979', 'yhjj879', 'yhjj1010', 'yhjj976', 'yhjj1005', 'yhjj971', 'yhjj987', 'yhjj915', 'yhjj926', 'yhjj916', 'yhjj856', 'yhjj865', 'yhjj913', 'yhjj969', 'yhjj831', 'yhjj932', 'yhjj998', 'yhjj827']
  [규칙4] 사용자 yhjj919: 정렬순번=3, 예상curr=1+3=4명
  규칙4 검사 - 사용자 yhjj919: 정렬순번=3, 예상curr=4, 실제curr=4
✅ 원본 순번 보존: yhjj919 → 3
최종 anomaly 추가: yhjj919 - 경합 발생 자체 (원본 순번: 3 보존됨)

--- 사용자 yhjj980 (원본순번: 4) 검사 ---
  [규칙4 디버깅] user_id 'yhjj980' 매핑 확인
  sorted_sequence_map 키들: ['yhjj967', 'yhjj862', 'yhjj919', 'yhjj980', 'yhjj989', 'yhjj1003', 'yhjj977', 'yhjj830', 'yhjj1002', 'yhjj850', 'yhjj846', 'yhjj1001', 'yhjj855', 'yhjj854', 'yhjj914', 'yhjj950', 'yhjj900', 'yhjj851', 'yhjj962', 'yhjj927', 'yhjj848', 'yhjj836', 'yhjj961', 'yhjj929', 'yhjj878', 'yhjj847', 'yhjj832', 'yhjj986', 'yhjj921', 'yhjj1009', 'yhjj874', 'yhjj819', 'yhjj829', 'yhjj901', 'yhjj948', 'yhjj881', 'yhjj866', 'yhjj966', 'yhjj956', 'yhjj1011', 'yhjj1014', 'yhjj988', 'yhjj946', 'yhjj1000', 'yhjj963', 'yhjj895', 'yhjj945', 'yhjj912', 'yhjj909', 'yhjj905', 'yhjj1006', 'yhjj820', 'yhjj864', 'yhjj983', 'yhjj953', 'yhjj949', 'yhjj984', 'yhjj975', 'yhjj992', 'yhjj922', 'yhjj933', 'yhjj947', 'yhjj964', 'yhjj875', 'yhjj943', 'yhjj903', 'yhjj959', 'yhjj991', 'yhjj1007', 'yhjj833', 'yhjj951', 'yhjj970', 'yhjj928', 'yhjj887', 'yhjj968', 'yhjj994', 'yhjj826', 'yhjj942', 'yhjj844', 'yhjj982', 'yhjj999', 'yhjj891', 'yhjj908', 'yhjj883', 'yhjj1017', 'yhjj1015', 'yhjj839', 'yhjj822', 'yhjj821', 'yhjj896', 'yhjj860', 'yhjj978', 'yhjj958', 'yhjj938', 'yhjj876', 'yhjj1018', 'yhjj861', 'yhjj918', 'yhjj924', 'yhjj892', 'yhjj940', 'yhjj888', 'yhjj910', 'yhjj893', 'yhjj1004', 'yhjj869', 'yhjj944', 'yhjj838', 'yhjj849', 'yhjj925', 'yhjj863', 'yhjj993', 'yhjj957', 'yhjj902', 'yhjj843', 'yhjj867', 'yhjj890', 'yhjj880', 'yhjj872', 'yhjj882', 'yhjj934', 'yhjj930', 'yhjj936', 'yhjj823', 'yhjj824', 'yhjj868', 'yhjj859', 'yhjj960', 'yhjj840', 'yhjj873', 'yhjj834', 'yhjj937', 'yhjj995', 'yhjj985', 'yhjj899', 'yhjj898', 'yhjj906', 'yhjj858', 'yhjj841', 'yhjj837', 'yhjj931', 'yhjj857', 'yhjj935', 'yhjj897', 'yhjj835', 'yhjj996', 'yhjj885', 'yhjj973', 'yhjj871', 'yhjj955', 'yhjj990', 'yhjj965', 'yhjj870', 'yhjj911', 'yhjj853', 'yhjj884', 'yhjj920', 'yhjj842', 'yhjj1012', 'yhjj1016', 'yhjj904', 'yhjj923', 'yhjj877', 'yhjj1008', 'yhjj894', 'yhjj889', 'yhjj954', 'yhjj974', 'yhjj852', 'yhjj1013', 'yhjj825', 'yhjj972', 'yhjj886', 'yhjj952', 'yhjj907', 'yhjj939', 'yhjj917', 'yhjj828', 'yhjj997', 'yhjj941', 'yhjj845', 'yhjj981', 'yhjj979', 'yhjj879', 'yhjj1010', 'yhjj976', 'yhjj1005', 'yhjj971', 'yhjj987', 'yhjj915', 'yhjj926', 'yhjj916', 'yhjj856', 'yhjj865', 'yhjj913', 'yhjj969', 'yhjj831', 'yhjj932', 'yhjj998', 'yhjj827']
  [규칙4] 사용자 yhjj980: 정렬순번=4, 예상curr=1+4=5명
  규칙4 검사 - 사용자 yhjj980: 정렬순번=4, 예상curr=5, 실제curr=5

--- 사용자 yhjj989 (원본순번: 5) 검사 ---
  [규칙4 디버깅] user_id 'yhjj989' 매핑 확인
  sorted_sequence_map 키들: ['yhjj967', 'yhjj862', 'yhjj919', 'yhjj980', 'yhjj989', 'yhjj1003', 'yhjj977', 'yhjj830', 'yhjj1002', 'yhjj850', 'yhjj846', 'yhjj1001', 'yhjj855', 'yhjj854', 'yhjj914', 'yhjj950', 'yhjj900', 'yhjj851', 'yhjj962', 'yhjj927', 'yhjj848', 'yhjj836', 'yhjj961', 'yhjj929', 'yhjj878', 'yhjj847', 'yhjj832', 'yhjj986', 'yhjj921', 'yhjj1009', 'yhjj874', 'yhjj819', 'yhjj829', 'yhjj901', 'yhjj948', 'yhjj881', 'yhjj866', 'yhjj966', 'yhjj956', 'yhjj1011', 'yhjj1014', 'yhjj988', 'yhjj946', 'yhjj1000', 'yhjj963', 'yhjj895', 'yhjj945', 'yhjj912', 'yhjj909', 'yhjj905', 'yhjj1006', 'yhjj820', 'yhjj864', 'yhjj983', 'yhjj953', 'yhjj949', 'yhjj984', 'yhjj975', 'yhjj992', 'yhjj922', 'yhjj933', 'yhjj947', 'yhjj964', 'yhjj875', 'yhjj943', 'yhjj903', 'yhjj959', 'yhjj991', 'yhjj1007', 'yhjj833', 'yhjj951', 'yhjj970', 'yhjj928', 'yhjj887', 'yhjj968', 'yhjj994', 'yhjj826', 'yhjj942', 'yhjj844', 'yhjj982', 'yhjj999', 'yhjj891', 'yhjj908', 'yhjj883', 'yhjj1017', 'yhjj1015', 'yhjj839', 'yhjj822', 'yhjj821', 'yhjj896', 'yhjj860', 'yhjj978', 'yhjj958', 'yhjj938', 'yhjj876', 'yhjj1018', 'yhjj861', 'yhjj918', 'yhjj924', 'yhjj892', 'yhjj940', 'yhjj888', 'yhjj910', 'yhjj893', 'yhjj1004', 'yhjj869', 'yhjj944', 'yhjj838', 'yhjj849', 'yhjj925', 'yhjj863', 'yhjj993', 'yhjj957', 'yhjj902', 'yhjj843', 'yhjj867', 'yhjj890', 'yhjj880', 'yhjj872', 'yhjj882', 'yhjj934', 'yhjj930', 'yhjj936', 'yhjj823', 'yhjj824', 'yhjj868', 'yhjj859', 'yhjj960', 'yhjj840', 'yhjj873', 'yhjj834', 'yhjj937', 'yhjj995', 'yhjj985', 'yhjj899', 'yhjj898', 'yhjj906', 'yhjj858', 'yhjj841', 'yhjj837', 'yhjj931', 'yhjj857', 'yhjj935', 'yhjj897', 'yhjj835', 'yhjj996', 'yhjj885', 'yhjj973', 'yhjj871', 'yhjj955', 'yhjj990', 'yhjj965', 'yhjj870', 'yhjj911', 'yhjj853', 'yhjj884', 'yhjj920', 'yhjj842', 'yhjj1012', 'yhjj1016', 'yhjj904', 'yhjj923', 'yhjj877', 'yhjj1008', 'yhjj894', 'yhjj889', 'yhjj954', 'yhjj974', 'yhjj852', 'yhjj1013', 'yhjj825', 'yhjj972', 'yhjj886', 'yhjj952', 'yhjj907', 'yhjj939', 'yhjj917', 'yhjj828', 'yhjj997', 'yhjj941', 'yhjj845', 'yhjj981', 'yhjj979', 'yhjj879', 'yhjj1010', 'yhjj976', 'yhjj1005', 'yhjj971', 'yhjj987', 'yhjj915', 'yhjj926', 'yhjj916', 'yhjj856', 'yhjj865', 'yhjj913', 'yhjj969', 'yhjj831', 'yhjj932', 'yhjj998', 'yhjj827']
  [규칙4] 사용자 yhjj989: 정렬순번=5, 예상curr=1+5=6명
  규칙4 검사 - 사용자 yhjj989: 정렬순번=5, 예상curr=6, 실제curr=6
✅ 원본 순번 보존: yhjj989 → 5
최종 anomaly 추가: yhjj989 - 경합 발생 자체 (원본 순번: 5 보존됨)

--- 사용자 yhjj1003 (원본순번: 6) 검사 ---
  [규칙4 디버깅] user_id 'yhjj1003' 매핑 확인
